2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:24:44,835 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 21:24:44,836 | Prediction | INFO     | 
  1:
2025-12-03 21:24:44,836 | Prediction | INFO     |     t+5min:  66.17 km/h
2025-12-03 21:24:44,836 | Prediction | INFO     |     t+10min: 65.47 km/h
2025-12-03 21:24:44,836 | Prediction | INFO     |     t+15min: 65.19 km/h
2025-12-03 21:24:44,836 | Prediction | INFO     |     Confidence: 0.438
2025-12-03 21:24:44,839 | Prediction | INFO     | 
  10:
2025-12-03 21:24:44,840 | Prediction | INFO     |     t+5min:  26.70 km/h
2025-12-03 21:24:44,840 | Prediction | INFO     |     t+10min: 26.54 km/h
2025-12-03 21:24:44,840 | Prediction | INFO     |     t+15min: 26.49 km/h
2025-12-03 21:24:44,841 | Prediction | INFO     |     Confidence: 0.738
2025-12-03 21:24:44,841 | Prediction | INFO     | 
  11:
2025-12-03 21:24:44,842 | Prediction | INFO     |     t+5min:  28.65 km/h
2025-12-03 21:24:44,844 | Prediction | INFO     |     t+10min: 28.40 km/h
2025-12-03 21:24:44,845 | Prediction | INFO     |     t+15min: 28.31 km/h
2025-12-03 21:24:44,845 | Prediction | INFO     |     Confidence: 0.646
2025-12-03 21:24:44,866 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 21:24:44,874 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 21:24:44,874 | Prediction | INFO     | 
2025-12-03 21:24:44,874 | Prediction | INFO     | Next steps:
2025-12-03 21:24:44,875 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 21:24:44,875 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 21:24:44,875 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 21:24:44,875 | Prediction | INFO     | 
2025-12-03 21:24:52,773 | Routing | INFO     | ======================================================================
2025-12-03 21:24:52,774 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-03 21:24:52,774 | Routing | INFO     | ======================================================================
2025-12-03 21:24:52,775 | Routing | INFO     | 
Configuration:
2025-12-03 21:24:52,776 | Routing | INFO     |    Scenario: data\comparison
2025-12-03 21:24:52,776 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-03 21:24:52,776 | Routing | INFO     |    Output: data\comparison
2025-12-03 21:24:52,776 | Routing | INFO     |    Emergency priority: True
2025-12-03 21:24:52,776 | Routing | INFO     | 
2025-12-03 21:24:52,777 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-03 21:24:52,777 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-03 21:24:52,815 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-03 21:24:52,834 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2025-12-03 21:24:52,866 | Routing | INFO     |    [OK] Loaded edge states
2025-12-03 21:24:52,866 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-03 21:24:52,909 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-03 21:24:52,909 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-03 21:24:52,910 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-03 21:24:52,914 | Routing | INFO     | 
   Graph statistics:
2025-12-03 21:24:52,914 | Routing | INFO     |       Nodes: 33
2025-12-03 21:24:52,914 | Routing | INFO     |       Edges: 95
2025-12-03 21:24:52,914 | Routing | INFO     |       Avg predicted speed: 29.78 km/h
2025-12-03 21:24:52,915 | Routing | INFO     |       Avg travel time: 2.54 seconds
2025-12-03 21:24:52,915 | Routing | INFO     |       Avg congestion: 99.74%
2025-12-03 21:24:52,915 | Routing | INFO     |       Avg safety score: 0.61
2025-12-03 21:24:52,915 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-03 21:24:52,915 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-03 21:24:52,926 | Routing | INFO     |    Network connectivity:
2025-12-03 21:24:52,926 | Routing | INFO     |       Total nodes: 33
2025-12-03 21:24:52,926 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-03 21:24:52,927 | Routing | INFO     |       Connected components: 1
2025-12-03 21:24:52,927 | Routing | INFO     |       Strongly connected: True
2025-12-03 21:24:53,002 | Routing | INFO     |    [OK] Prepared 1930 vehicles
2025-12-03 21:24:53,004 | Routing | INFO     |       Emergency: 0
2025-12-03 21:24:53,009 | Routing | INFO     |       Normal: 1930
2025-12-03 21:24:53,014 | Routing | INFO     |       Skipped: 70 vehicles
2025-12-03 21:24:53,025 | Routing | INFO     |          Edge not found: 0
2025-12-03 21:24:53,025 | Routing | INFO     |          Same origin/dest: 70
2025-12-03 21:24:53,028 | Routing | INFO     |          Not in largest SCC: 0
2025-12-03 21:24:53,029 | Routing | INFO     |          No directed path: 0
2025-12-03 21:24:53,029 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-03 21:24:56,514 | Routing | INFO     | 
   Routing summary:
2025-12-03 21:24:56,524 | Routing | INFO     |       Total vehicles: 1930
2025-12-03 21:24:56,541 | Routing | INFO     |       Emergency: 0
2025-12-03 21:24:56,550 | Routing | INFO     |       Normal: 1930
2025-12-03 21:24:56,552 | Routing | INFO     |       Avg cost: 8.53 seconds
2025-12-03 21:24:56,564 | Routing | INFO     |       Avg length: 65.26 meters
2025-12-03 21:24:56,564 | Routing | INFO     |       Algorithm usage:
2025-12-03 21:24:56,569 | Routing | INFO     |          A*: 1930
2025-12-03 21:24:56,573 | Routing | INFO     |          Dijkstra: 0
2025-12-03 21:24:56,577 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-03 21:24:57,212 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-03 21:24:57,217 | Routing | INFO     | 
   Generated files:
2025-12-03 21:24:57,220 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-03 21:24:57,232 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-03 21:24:57,232 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-03 21:24:57,238 | Routing | INFO     | 
2025-12-03 21:24:57,244 | Routing | INFO     | Next steps:
2025-12-03 21:24:57,253 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-03 21:24:57,265 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-03 21:24:57,267 | Routing | INFO     | 
2025-12-03 22:28:05,939 | TrafficGen | INFO     | ======================================================================
2025-12-03 22:28:05,940 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 22:28:05,940 | TrafficGen | INFO     | ======================================================================
2025-12-03 22:28:05,940 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 22:28:05,940 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 22:28:05,941 | TrafficGen | INFO     | 
2025-12-03 22:28:05,941 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 22:28:05,962 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 22:28:05,963 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 22:28:05,963 | TrafficGen | INFO     | 
2025-12-03 22:28:06,256 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 22:28:06,256 | TrafficGen | INFO     |    • Vehicles: 2000
2025-12-03 22:28:06,257 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 22:28:06,257 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 22:28:06,257 | TrafficGen | INFO     | 
2025-12-03 22:28:06,257 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 22:28:06,257 | TrafficGen | INFO     | 
2025-12-03 22:28:06,258 | TrafficGen | INFO     | Next steps:
2025-12-03 22:28:06,258 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 22:28:06,258 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 22:28:06,258 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 22:28:06,258 | TrafficGen | INFO     | 
2025-12-03 22:28:16,192 | Prediction | INFO     | ======================================================================
2025-12-03 22:28:16,193 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 22:28:16,193 | Prediction | INFO     | ======================================================================
2025-12-03 22:28:16,195 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 22:28:16,196 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 22:28:16,196 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 22:28:16,196 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 22:28:16,197 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 22:28:16,197 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 22:28:16,197 | Prediction | INFO     |    Device: auto
2025-12-03 22:28:16,197 | Prediction | INFO     | 
2025-12-03 22:28:16,198 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 22:28:16,213 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 22:28:18,229 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 22:28:18,280 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 22:28:18,281 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 22:28:18,281 | Prediction | INFO     |     Mean speed: 29.89 km/h
2025-12-03 22:28:18,281 | Prediction | INFO     |     Speed range: [8.64, 64.55] km/h
2025-12-03 22:28:18,282 | Prediction | INFO     |     Std dev: 10.90 km/h
2025-12-03 22:28:18,282 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 22:28:18,282 | Prediction | INFO     |     Mean speed: 29.65 km/h
2025-12-03 22:28:18,282 | Prediction | INFO     |     Speed range: [8.64, 63.91] km/h
2025-12-03 22:28:18,282 | Prediction | INFO     |     Std dev: 10.80 km/h
2025-12-03 22:28:18,282 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 22:28:18,283 | Prediction | INFO     |     Mean speed: 29.57 km/h
2025-12-03 22:28:18,283 | Prediction | INFO     |     Speed range: [8.63, 63.65] km/h
2025-12-03 22:28:18,283 | Prediction | INFO     |     Std dev: 10.76 km/h
2025-12-03 22:28:18,283 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 22:28:18,283 | Prediction | INFO     | 
  1:
2025-12-03 22:28:18,284 | Prediction | INFO     |     t+5min:  60.70 km/h
2025-12-03 22:28:18,284 | Prediction | INFO     |     t+10min: 60.20 km/h
2025-12-03 22:28:18,284 | Prediction | INFO     |     t+15min: 60.02 km/h
2025-12-03 22:28:18,285 | Prediction | INFO     |     Confidence: 0.474
2025-12-03 22:28:18,285 | Prediction | INFO     | 
  10:
2025-12-03 22:28:18,285 | Prediction | INFO     |     t+5min:  27.42 km/h
2025-12-03 22:28:18,285 | Prediction | INFO     |     t+10min: 27.31 km/h
2025-12-03 22:28:18,285 | Prediction | INFO     |     t+15min: 27.30 km/h
2025-12-03 22:28:18,286 | Prediction | INFO     |     Confidence: 0.740
2025-12-03 22:28:18,286 | Prediction | INFO     | 
  11:
2025-12-03 22:28:18,286 | Prediction | INFO     |     t+5min:  28.95 km/h
2025-12-03 22:28:18,286 | Prediction | INFO     |     t+10min: 28.68 km/h
2025-12-03 22:28:18,287 | Prediction | INFO     |     t+15min: 28.58 km/h
2025-12-03 22:28:18,287 | Prediction | INFO     |     Confidence: 0.631
2025-12-03 22:28:18,295 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 22:28:18,296 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 22:28:18,296 | Prediction | INFO     | 
2025-12-03 22:28:18,296 | Prediction | INFO     | Next steps:
2025-12-03 22:28:18,296 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 22:28:18,297 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 22:28:18,297 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 22:28:18,297 | Prediction | INFO     | 
2025-12-03 22:39:43,451 | TrafficGen | INFO     | ======================================================================
2025-12-03 22:39:43,451 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 22:39:43,451 | TrafficGen | INFO     | ======================================================================
2025-12-03 22:39:43,452 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 22:39:43,452 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 22:39:43,453 | TrafficGen | INFO     | 
2025-12-03 22:39:43,453 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 22:39:43,472 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 22:39:43,472 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 22:39:43,472 | TrafficGen | INFO     | 
2025-12-03 22:39:43,750 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 22:39:43,750 | TrafficGen | INFO     |    • Vehicles: 2000
2025-12-03 22:39:43,750 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 22:39:43,750 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 22:39:43,750 | TrafficGen | INFO     | 
2025-12-03 22:39:43,751 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 22:39:43,751 | TrafficGen | INFO     | 
2025-12-03 22:39:43,751 | TrafficGen | INFO     | Next steps:
2025-12-03 22:39:43,751 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 22:39:43,751 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 22:39:43,752 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 22:39:43,752 | TrafficGen | INFO     | 
2025-12-03 22:39:53,951 | Prediction | INFO     | ======================================================================
2025-12-03 22:39:53,951 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 22:39:53,951 | Prediction | INFO     | ======================================================================
2025-12-03 22:39:53,952 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 22:39:53,953 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 22:39:53,953 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 22:39:53,953 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 22:39:53,953 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 22:39:53,953 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 22:39:53,954 | Prediction | INFO     |    Device: auto
2025-12-03 22:39:53,954 | Prediction | INFO     | 
2025-12-03 22:39:53,954 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 22:39:53,975 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 22:39:56,476 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 22:39:56,567 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 22:39:56,568 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 22:39:56,569 | Prediction | INFO     |     Mean speed: 29.32 km/h
2025-12-03 22:39:56,569 | Prediction | INFO     |     Speed range: [9.12, 63.62] km/h
2025-12-03 22:39:56,569 | Prediction | INFO     |     Std dev: 10.14 km/h
2025-12-03 22:39:56,570 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 22:39:56,570 | Prediction | INFO     |     Mean speed: 29.10 km/h
2025-12-03 22:39:56,570 | Prediction | INFO     |     Speed range: [9.01, 63.02] km/h
2025-12-03 22:39:56,571 | Prediction | INFO     |     Std dev: 10.07 km/h
2025-12-03 22:39:56,571 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 22:39:56,571 | Prediction | INFO     |     Mean speed: 29.03 km/h
2025-12-03 22:39:56,571 | Prediction | INFO     |     Speed range: [8.97, 62.77] km/h
2025-12-03 22:39:56,572 | Prediction | INFO     |     Std dev: 10.05 km/h
